[2025-07-11 23:09:03]	[info] incremental build: 100 source files changed
These source files will be recompiled
---
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BMI088\algorithm\AHRS_middleware.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BMI088\devices\BMI088Middleware.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BMI088\devices\BMI088driver.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BSP_CONF\bsp_can.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BSP_CONF\bsp_dwt.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BSP_CONF\bsp_flash.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BSP_CONF\bsp_iwdg.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BSP_CONF\bsp_usb.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\BSP_CONF\bsp_vofa.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\CORE\startup_stm32f407xx.s': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FUNTION\fuzzy_pid.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FUNTION\keyboard.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FUNTION\ladrc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FUNTION\pid.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FUNTION\ramp.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FUNTION\remote_ctrl.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\misc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_adc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_can.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_cec.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_crc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_cryp.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_cryp_aes.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_cryp_des.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_cryp_tdes.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_dac.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_dbgmcu.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_dcmi.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_dma.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_dma2d.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_exti.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_flash.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_flash_ramfunc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_fmpi2c.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_gpio.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_hash.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_hash_md5.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_hash_sha1.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_i2c.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_iwdg.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_ltdc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_pwr.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_qspi.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_rcc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_rng.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_rtc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_sai.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_sdio.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_spdifrx.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_spi.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_syscfg.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_tim.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_usart.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FWLIB\src\stm32f4xx_wwdg.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FreeRTOS\croutine.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FreeRTOS\event_groups.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FreeRTOS\list.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FreeRTOS\portable\MemMang\heap_4.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FreeRTOS\portable\RVDS\ARM_CM4F\port.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FreeRTOS\queue.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FreeRTOS\tasks.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\FreeRTOS\timers.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\PROTOCOL\data_fifo.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\PROTOCOL\data_packet.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\PROTOCOL\judge_rx_data.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\PROTOCOL\judge_tx_data.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\PROTOCOL\pc_rx_data.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\PROTOCOL\pc_tx_data.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\PROTOCOL\protocol.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\TASK\comm_task.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\TASK\detect_task.c': object (.o) file not exist
